,np1,np2,np_sum,real_sum,now_prc,prf1,prf2,prf,time
1,0.0,0.0,0.0,0.0,53567.9,0.0,0.0,0.0,142623
2,0.0,0.0,0.0,0.0,53590.4,0.0,0.0,0.0,142625
3,0.0,0.0,0.0,0.0,53585.4,0.0,0.0,0.0,142626
4,0.0,0.0,0.0,0.0,53554.4,0.0,0.0,0.0,142626
5,0.0,0.0,0.0,0.0,53546.5,0.0,0.0,0.0,142627
6,0.0,0.0,0.0,0.0,53550.9,0.0,0.0,0.0,142628
7,0.0,0.0,0.0,0.0,53530.5,0.0,0.0,0.0,142628
8,0.0,0.0,0.0,0.0,53549.6,0.0,0.0,0.0,142629
9,0.0,0.0,0.0,0.0,53570.4,0.0,0.0,0.0,142629
10,0.0,0.0,0.0,0.0,53573.9,0.0,0.0,0.0,142630
11,0.0,0.0,0.0,0.0,53575.4,0.0,0.0,0.0,142631
12,0.0,0.0,0.0,0.0,53585.4,0.0,0.0,0.0,142632
13,0.0,0.0,0.0,0.0,53515.3,0.0,0.0,0.0,142632
14,0.0,0.0,0.0,0.0,53515.9,0.0,0.0,0.0,142633
15,0.0,0.0,0.0,0.0,53515.4,0.0,0.0,0.0,142634
16,0.0,0.0,0.0,0.0,53505.8,0.0,0.0,0.0,142634
17,0.0,0.0,0.0,0.0,53489.5,0.0,0.0,0.0,142635
18,0.0,0.0,0.0,0.0,53483.4,0.0,0.0,0.0,142636
19,0.0,0.0,0.0,0.0,53481.6,0.0,0.0,0.0,142637
20,0.0,0.0,0.0,0.0,53460.0,0.0,0.0,0.0,142637
21,0.0,0.0,0.0,0.0,53456.7,0.0,0.0,0.0,142638
22,0.0,0.0,0.0,0.0,53465.4,0.0,0.0,0.0,142638
23,0.0,0.0,0.0,0.0,53470.3,0.0,0.0,0.0,142639
24,0.0,0.0,0.0,0.0,53505.8,0.0,0.0,0.0,142640
25,0.0,0.0,0.0,0.0,53535.3,0.0,0.0,0.0,142641
26,0.0,0.0,0.0,0.0,53530.4,0.0,0.0,0.0,142641
27,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142642
28,0.0,0.0,0.0,0.0,53545.4,0.0,0.0,0.0,142643
29,0.0,0.0,0.0,0.0,53555.8,0.0,0.0,0.0,142643
30,0.0,0.0,0.0,0.0,53520.8,0.0,0.0,0.0,142644
31,0.0,0.0,0.0,0.0,53515.6,0.0,0.0,0.0,142644
32,0.0,0.0,0.0,0.0,53535.4,0.0,0.0,0.0,142645
33,0.0,0.0,0.0,0.0,53557.8,0.0,0.0,0.0,142646
34,0.0,0.0,0.0,0.0,53525.5,0.0,0.0,0.0,142646
35,0.0,0.0,0.0,0.0,53530.2,0.0,0.0,0.0,142647
36,0.0,0.0,0.0,0.0,53535.4,0.0,0.0,0.0,142648
37,0.0,0.0,0.0,0.0,53550.3,0.0,0.0,0.0,142649
38,0.0,0.0,0.0,0.0,53523.0,0.0,0.0,0.0,142650
39,0.0,0.0,0.0,0.0,53523.9,0.0,0.0,0.0,142650
40,0.0,0.0,0.0,0.0,53518.2,0.0,0.0,0.0,142651
41,0.0,0.0,0.0,0.0,53501.1,0.0,0.0,0.0,142652
42,0.0,0.0,0.0,0.0,53485.4,0.0,0.0,0.0,142652
43,0.0,0.0,0.0,0.0,53485.9,0.0,0.0,0.0,142653
44,0.0,0.0,0.0,0.0,53482.0,0.0,0.0,0.0,142654
45,0.0,0.0,0.0,0.0,53480.3,0.0,0.0,0.0,142655
46,0.0,0.0,0.0,0.0,53482.2,0.0,0.0,0.0,142656
47,0.0,0.0,0.0,0.0,53465.4,0.0,0.0,0.0,142657
48,0.0,0.0,0.0,0.0,53475.3,0.0,0.0,0.0,142658
49,0.0,0.0,0.0,0.0,53495.3,0.0,0.0,0.0,142658
50,0.0,0.0,0.0,0.0,53493.1,0.0,0.0,0.0,142659
51,0.0,0.0,0.0,0.0,53475.4,0.0,0.0,0.0,142700
52,0.0,0.0,0.0,0.0,53524.1,0.0,0.0,0.0,142701
53,0.0,0.0,0.0,0.0,53520.5,0.0,0.0,0.0,142702
54,0.0,0.0,0.0,0.0,53500.4,0.0,0.0,0.0,142702
55,0.0,0.0,0.0,0.0,53500.4,0.0,0.0,0.0,142703
56,0.0,0.0,0.0,0.0,53500.4,0.0,0.0,0.0,142704
57,0.0,0.0,0.0,0.0,53494.3,0.0,0.0,0.0,142704
58,0.0,0.0,0.0,0.0,53510.3,0.0,0.0,0.0,142705
59,0.0,0.0,0.0,0.0,53550.1,0.0,0.0,0.0,142706
60,0.0,0.0,0.0,0.0,53545.6,0.0,0.0,0.0,142706
61,0.0,0.0,0.0,0.0,53536.0,0.0,0.0,0.0,142707
62,0.0,0.0,0.0,0.0,53500.4,0.0,0.0,0.0,142708
63,0.0,0.0,0.0,0.0,53487.2,0.0,0.0,0.0,142708
64,0.0,0.0,0.0,0.0,53473.4,0.0,0.0,0.0,142709
65,0.0,0.0,0.0,0.0,53473.4,0.0,0.0,0.0,142710
66,0.0,0.0,0.0,0.0,53454.1,0.0,0.0,0.0,142710
67,0.0,0.0,0.0,0.0,53477.1,0.0,0.0,0.0,142711
68,0.0,0.0,0.0,0.0,53516.1,0.0,0.0,0.0,142711
69,0.0,0.0,0.0,0.0,53520.4,0.0,0.0,0.0,142712
70,0.0,0.0,0.0,0.0,53516.1,0.0,0.0,0.0,142713
71,0.0,0.0,0.0,0.0,53539.1,0.0,0.0,0.0,142714
72,0.0,0.0,0.0,0.0,53520.9,0.0,0.0,0.0,142714
73,0.0,0.0,0.0,0.0,53505.9,0.0,0.0,0.0,142716
74,0.0,0.0,0.0,0.0,53549.9,0.0,0.0,0.0,142716
75,0.0,0.0,0.0,0.0,53562.0,0.0,0.0,0.0,142717
76,0.0,0.0,0.0,0.0,53560.3,0.0,0.0,0.0,142717
77,0.0,0.0,0.0,0.0,53567.3,0.0,0.0,0.0,142719
78,0.0,0.0,0.0,0.0,53590.3,0.0,0.0,0.0,142719
79,0.0,0.0,0.0,0.0,53589.5,0.0,0.0,0.0,142720
80,0.0,0.0,0.0,0.0,53585.4,0.0,0.0,0.0,142721
81,0.0,0.0,0.0,0.0,53580.5,0.0,0.0,0.0,142722
82,0.0,0.0,0.0,0.0,53528.4,0.0,0.0,0.0,142722
83,0.0,0.0,0.0,0.0,53576.2,0.0,0.0,0.0,142723
84,0.0,0.0,0.0,0.0,53580.2,0.0,0.0,0.0,142724
85,0.0,0.0,0.0,0.0,53575.3,0.0,0.0,0.0,142725
86,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142725
87,0.0,0.0,0.0,0.0,53542.9,0.0,0.0,0.0,142726
88,0.0,0.0,0.0,0.0,53545.4,0.0,0.0,0.0,142727
89,0.0,0.0,0.0,0.0,53547.5,0.0,0.0,0.0,142728
90,0.0,0.0,0.0,0.0,53570.0,0.0,0.0,0.0,142728
91,0.0,0.0,0.0,0.0,53575.4,0.0,0.0,0.0,142730
92,0.0,0.0,0.0,0.0,53580.4,0.0,0.0,0.0,142731
93,0.0,0.0,0.0,0.0,53610.6,0.0,0.0,0.0,142731
94,0.0,0.0,0.0,0.0,53600.4,0.0,0.0,0.0,142732
95,0.0,0.0,0.0,0.0,53585.3,0.0,0.0,0.0,142732
96,0.0,0.0,0.0,0.0,53582.7,0.0,0.0,0.0,142733
97,0.0,0.0,0.0,0.0,53549.6,0.0,0.0,0.0,142734
98,0.0,0.0,0.0,0.0,53535.4,0.0,0.0,0.0,142734
99,0.0,0.0,0.0,0.0,53525.5,0.0,0.0,0.0,142735
100,0.0,0.0,0.0,0.0,53530.5,0.0,0.0,0.0,142736
101,0.0,0.0,0.0,0.0,53533.3,0.0,0.0,0.0,142737
102,0.0,0.0,0.0,0.0,53545.4,0.0,0.0,0.0,142738
103,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142738
104,0.0,0.0,0.0,0.0,53539.3,0.0,0.0,0.0,142740
105,0.0,0.0,0.0,0.0,53525.4,0.0,0.0,0.0,142740
106,0.0,0.0,0.0,0.0,53540.4,0.0,0.0,0.0,142741
107,0.0,0.0,0.0,0.0,53570.4,0.0,0.0,0.0,142742
108,0.0,0.0,0.0,0.0,53567.1,0.0,0.0,0.0,142742
109,0.0,0.0,0.0,0.0,53552.4,0.0,0.0,0.0,142743
110,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142743
111,0.0,0.0,0.0,0.0,53532.0,0.0,0.0,0.0,142744
112,0.0,0.0,0.0,0.0,53520.0,0.0,0.0,0.0,142745
113,0.0,0.0,0.0,0.0,53530.4,0.0,0.0,0.0,142746
114,0.0,0.0,0.0,0.0,53525.4,0.0,0.0,0.0,142747
115,0.0,0.0,0.0,0.0,53528.3,0.0,0.0,0.0,142748
116,0.0,0.0,0.0,0.0,53528.4,0.0,0.0,0.0,142749
117,0.0,0.0,0.0,0.0,53528.3,0.0,0.0,0.0,142749
118,0.0,0.0,0.0,0.0,53528.9,0.0,0.0,0.0,142750
119,0.0,0.0,0.0,0.0,53539.8,0.0,0.0,0.0,142751
120,0.0,0.0,0.0,0.0,53565.4,0.0,0.0,0.0,142752
121,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142753
122,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142754
123,0.0,0.0,0.0,0.0,53610.7,0.0,0.0,0.0,142755
124,0.0,0.0,0.0,0.0,53605.5,0.0,0.0,0.0,142755
125,0.0,0.0,0.0,0.0,53600.5,0.0,0.0,0.0,142756
126,0.0,0.0,0.0,0.0,53581.7,0.0,0.0,0.0,142757
127,0.0,0.0,0.0,0.0,53580.4,0.0,0.0,0.0,142758
128,0.0,0.0,0.0,0.0,53560.3,0.0,0.0,0.0,142758
129,0.0,0.0,0.0,0.0,53545.6,0.0,0.0,0.0,142759
130,0.0,0.0,0.0,0.0,53553.8,0.0,0.0,0.0,142800
131,0.0,0.0,0.0,0.0,53553.8,0.0,0.0,0.0,142801
132,0.0,0.0,0.0,0.0,53575.2,0.0,0.0,0.0,142801
133,0.0,0.0,0.0,0.0,53575.8,0.0,0.0,0.0,142802
134,0.0,0.0,0.0,0.0,53582.3,0.0,0.0,0.0,142803
135,0.0,0.0,0.0,0.0,53574.0,0.0,0.0,0.0,142804
136,0.0,0.0,0.0,0.0,53600.0,0.0,0.0,0.0,142805
137,0.0,0.0,0.0,0.0,53615.8,0.0,0.0,0.0,142805
138,0.0,0.0,0.0,0.0,53613.7,0.0,0.0,0.0,142806
139,0.0,0.0,0.0,0.0,53613.7,0.0,0.0,0.0,142807
140,0.0,0.0,0.0,0.0,53610.9,0.0,0.0,0.0,142807
141,0.0,0.0,0.0,0.0,53609.9,0.0,0.0,0.0,142808
142,0.0,0.0,0.0,0.0,53591.6,0.0,0.0,0.0,142809
143,0.0,0.0,0.0,0.0,53590.6,0.0,0.0,0.0,142809
144,0.0,0.0,0.0,0.0,53567.1,0.0,0.0,0.0,142810
145,0.0,0.0,0.0,0.0,53551.9,0.0,0.0,0.0,142811
146,0.0,0.0,0.0,0.0,53550.3,0.0,0.0,0.0,142812
147,0.0,0.0,0.0,0.0,53544.6,0.0,0.0,0.0,142813
148,0.0,0.0,0.0,0.0,53553.6,0.0,0.0,0.0,142813
149,0.0,0.0,0.0,0.0,53530.5,0.0,0.0,0.0,142814
150,0.0,0.0,0.0,0.0,53525.4,0.0,0.0,0.0,142815
151,0.0,0.0,0.0,0.0,53522.6,0.0,0.0,0.0,142816
152,0.0,0.0,0.0,0.0,53518.8,0.0,0.0,0.0,142816
153,0.0,0.0,0.0,0.0,53535.4,0.0,0.0,0.0,142817
154,0.0,0.0,0.0,0.0,53525.4,0.0,0.0,0.0,142818
155,0.0,0.0,0.0,0.0,53525.5,0.0,0.0,0.0,142819
156,0.0,0.0,0.0,0.0,53580.4,0.0,0.0,0.0,142819
157,0.0,0.0,0.0,0.0,53576.9,0.0,0.0,0.0,142820
158,0.0,0.0,0.0,0.0,53567.0,0.0,0.0,0.0,142821
159,0.0,0.0,0.0,0.0,53566.5,0.0,0.0,0.0,142822
160,0.0,0.0,0.0,0.0,53555.2,0.0,0.0,0.0,142823
161,0.0,0.0,0.0,0.0,53552.5,0.0,0.0,0.0,142823
162,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142824
163,0.0,0.0,0.0,0.0,53566.9,0.0,0.0,0.0,142825
164,0.0,0.0,0.0,0.0,53570.1,0.0,0.0,0.0,142826
165,0.0,0.0,0.0,0.0,53559.3,0.0,0.0,0.0,142826
166,0.0,0.0,0.0,0.0,53570.2,0.0,0.0,0.0,142828
167,0.0,0.0,0.0,0.0,53596.5,0.0,0.0,0.0,142828
168,0.0,0.0,0.0,0.0,53590.5,0.0,0.0,0.0,142829
169,0.0,0.0,0.0,0.0,53570.4,0.0,0.0,0.0,142830
170,0.0,0.0,0.0,0.0,53545.5,0.0,0.0,0.0,142831
171,0.0,0.0,0.0,0.0,53553.8,0.0,0.0,0.0,142832
172,0.0,0.0,0.0,0.0,53545.5,0.0,0.0,0.0,142832
173,0.0,0.0,0.0,0.0,53556.4,0.0,0.0,0.0,142833
174,0.0,0.0,0.0,0.0,53590.4,0.0,0.0,0.0,142834
175,0.0,0.0,0.0,0.0,53600.7,0.0,0.0,0.0,142835
176,0.0,0.0,0.0,0.0,53607.8,0.0,0.0,0.0,142836
177,0.0,0.0,0.0,0.0,53605.6,0.0,0.0,0.0,142836
178,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142837
179,0.0,0.0,0.0,0.0,53605.5,0.0,0.0,0.0,142838
180,0.0,0.0,0.0,0.0,53606.1,0.0,0.0,0.0,142839
181,0.0,0.0,0.0,0.0,53610.3,0.0,0.0,0.0,142840
182,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142841
183,0.0,0.0,0.0,0.0,53610.0,0.0,0.0,0.0,142841
184,0.0,0.0,0.0,0.0,53615.3,0.0,0.0,0.0,142842
185,0.0,0.0,0.0,0.0,53615.4,0.0,0.0,0.0,142843
186,0.0,0.0,0.0,0.0,53616.5,0.0,0.0,0.0,142844
187,0.0,0.0,0.0,0.0,53613.9,0.0,0.0,0.0,142845
188,0.0,0.0,0.0,0.0,53607.0,0.0,0.0,0.0,142846
189,0.0,0.0,0.0,0.0,53612.1,0.0,0.0,0.0,142847
190,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142848
191,0.0,0.0,0.0,0.0,53605.4,0.0,0.0,0.0,142848
192,0.0,0.0,0.0,0.0,53605.6,0.0,0.0,0.0,142849
193,0.0,0.0,0.0,0.0,53602.1,0.0,0.0,0.0,142850
194,0.0,0.0,0.0,0.0,53605.4,0.0,0.0,0.0,142850
195,0.0,0.0,0.0,0.0,53610.4,0.0,0.0,0.0,142851
196,0.0,0.0,0.0,0.0,53634.9,0.0,0.0,0.0,142853
197,0.0,0.0,0.0,0.0,53628.8,0.0,0.0,0.0,142853
198,0.0,0.0,0.0,0.0,53630.3,0.0,0.0,0.0,142854
199,0.0,0.0,0.0,0.0,53635.0,0.0,0.0,0.0,142855
200,0.0,0.0,0.0,0.0,53655.4,0.0,0.0,0.0,142855
201,0.0,0.0,0.0,0.0,53667.2,0.0,0.0,0.0,142857
202,0.0,0.0,0.0,0.0,53660.4,0.0,0.0,0.0,142858
203,0.0,0.0,0.0,0.0,53640.5,0.0,0.0,0.0,142858
204,0.0,0.0,0.0,0.0,53638.3,0.0,0.0,0.0,142900
205,0.0,0.0,0.0,0.0,53638.1,0.0,0.0,0.0,142901
206,0.0,0.0,0.0,0.0,53640.5,0.0,0.0,0.0,142901
207,0.0,0.0,0.0,0.0,53610.5,0.0,0.0,0.0,142902
208,0.0,0.0,0.0,0.0,53617.4,0.0,0.0,0.0,142903
209,0.0,0.0,0.0,0.0,53617.9,0.0,0.0,0.0,142904
210,0.0,0.0,0.0,0.0,53614.1,0.0,0.0,0.0,142904
211,0.0,0.0,0.0,0.0,53599.3,0.0,0.0,0.0,142905
212,0.0,0.0,0.0,0.0,53597.8,0.0,0.0,0.0,142906
213,0.0,0.0,0.0,0.0,53590.6,0.0,0.0,0.0,142907
214,0.0,0.0,0.0,0.0,53569.3,0.0,0.0,0.0,142907
215,0.0,0.0,0.0,0.0,53567.4,0.0,0.0,0.0,142908
216,0.0,0.0,0.0,0.0,53568.0,0.0,0.0,0.0,142909
217,0.0,0.0,0.0,0.0,53568.1,0.0,0.0,0.0,142911
218,0.0,0.0,0.0,0.0,53565.4,0.0,0.0,0.0,142912
219,0.0,0.0,0.0,0.0,53568.1,0.0,0.0,0.0,142913
220,0.0,0.0,0.0,0.0,53615.4,0.0,0.0,0.0,142915
221,0.0,0.0,0.0,0.0,53618.7,0.0,0.0,0.0,142916
222,0.0,0.0,0.0,0.0,53627.0,0.0,0.0,0.0,142917
223,0.0,0.0,0.0,0.0,53625.9,0.0,0.0,0.0,142918
224,0.0,0.0,0.0,0.0,53613.1,0.0,0.0,0.0,142920
225,0.0,0.0,0.0,0.0,53599.1,0.0,0.0,0.0,142921
226,0.0,0.0,0.0,0.0,53598.1,0.0,0.0,0.0,142922
227,0.0,0.0,0.0,0.0,53596.5,0.0,0.0,0.0,142923
228,0.0,0.0,0.0,0.0,53590.0,0.0,0.0,0.0,142925
229,0.0,0.0,0.0,0.0,53572.9,0.0,0.0,0.0,142926
230,0.0,0.0,0.0,0.0,53573.5,0.0,0.0,0.0,142928
231,0.0,0.0,0.0,0.0,53574.1,0.0,0.0,0.0,142929
232,0.0,0.0,0.0,0.0,53593.7,0.0,0.0,0.0,142931
233,0.0,0.0,0.0,0.0,53560.6,0.0,0.0,0.0,142932
234,0.0,0.0,0.0,0.0,53550.5,0.0,0.0,0.0,142934
235,0.0,0.0,0.0,0.0,53539.6,0.0,0.0,0.0,142936
236,0.0,0.0,0.0,0.0,53543.8,0.0,0.0,0.0,142937
237,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142938
238,0.0,0.0,0.0,0.0,53560.4,0.0,0.0,0.0,142940
239,0.0,0.0,0.0,0.0,53560.3,0.0,0.0,0.0,142941
240,0.0,0.0,0.0,0.0,53533.5,0.0,0.0,0.0,142943
241,0.0,0.0,0.0,0.0,53530.4,0.0,0.0,0.0,142944
242,0.0,0.0,0.0,0.0,53552.1,0.0,0.0,0.0,142945
243,0.0,0.0,0.0,0.0,53550.4,0.0,0.0,0.0,142946
244,0.0,0.0,0.0,0.0,53547.1,0.0,0.0,0.0,142948
245,0.0,0.0,0.0,0.0,53546.0,0.0,0.0,0.0,142949
246,0.0,0.0,0.0,0.0,53427.8,0.0,0.0,0.0,142950
247,0.0,0.0,0.0,0.0,53435.0,0.0,0.0,0.0,142952
248,0.0,0.0,0.0,0.0,53415.4,0.0,0.0,0.0,142953
249,0.0,0.0,0.0,0.0,53405.5,0.0,0.0,0.0,142954
250,0.0,0.0,0.0,0.0,53415.3,0.0,0.0,0.0,142955
