,np1,np2,np_sum,real_sum,now_prc,prf1,prf2,prf,time
251,0.0,0.0,0.0,0.0,53405.5,0.0,0.0,0.0,142957
252,0.0,0.0,0.0,0.0,53415.4,0.0,0.0,0.0,142958
253,0.0,0.0,0.0,0.0,53405.9,0.0,0.0,0.0,143000
254,0.0,0.0,0.0,0.0,53405.9,0.0,0.0,0.0,143001
255,0.0,0.0,0.0,0.0,53426.1,0.0,0.0,0.0,143002
256,0.0,0.0,0.0,0.0,53400.7,0.0,0.0,0.0,143004
257,0.0,0.0,0.0,0.0,53411.9,0.0,0.0,0.0,143005
258,0.0,0.0,0.0,0.0,53385.9,0.0,0.0,0.0,143006
259,0.0,0.0,0.0,0.0,53384.6,0.0,0.0,0.0,143007
260,0.0,0.0,0.0,0.0,53381.1,0.0,0.0,0.0,143009
261,0.0,0.0,0.0,0.0,53386.0,0.0,0.0,0.0,143010
262,0.0,0.0,0.0,0.0,53385.9,0.0,0.0,0.0,143011
263,0.0,0.0,0.0,0.0,53347.5,0.0,0.0,0.0,143012
264,0.0,0.0,0.0,0.0,53313.5,0.0,0.0,0.0,143014
265,0.0,0.0,0.0,0.0,53292.0,0.0,0.0,0.0,143015
266,0.0,0.0,0.0,0.0,53296.0,0.0,0.0,0.0,143016
267,0.0,0.0,0.0,0.0,53394.0,0.0,0.0,0.0,143017
268,0.0,0.0,0.0,0.0,53381.0,0.0,0.0,0.0,143019
269,0.0,0.0,0.0,0.0,53386.2,0.0,0.0,0.0,143020
270,0.0,0.0,0.0,0.0,53410.4,0.0,0.0,0.0,143021
271,0.0,0.0,0.0,0.0,53408.7,0.0,0.0,0.0,143023
272,0.0,0.0,0.0,0.0,53415.4,0.0,0.0,0.0,143024
273,0.0,0.0,0.0,0.0,53416.1,0.0,0.0,0.0,143025
274,0.0,0.0,0.0,0.0,53434.9,0.0,0.0,0.0,143026
275,0.0,0.0,0.0,0.0,53427.9,0.0,0.0,0.0,143028
276,0.0,0.0,0.0,0.0,53439.7,0.0,0.0,0.0,143029
277,0.0,0.0,0.0,0.0,53450.3,0.0,0.0,0.0,143031
278,0.0,0.0,0.0,0.0,53453.2,0.0,0.0,0.0,143032
279,0.0,0.0,0.0,0.0,53475.4,0.0,0.0,0.0,143033
280,0.0,0.0,0.0,0.0,53476.1,0.0,0.0,0.0,143035
281,0.0,0.0,0.0,0.0,53459.5,0.0,0.0,0.0,143036
282,0.0,0.0,0.0,0.0,53459.8,0.0,0.0,0.0,143037
283,0.0,0.0,0.0,0.0,53465.4,0.0,0.0,0.0,143039
284,0.0,0.0,0.0,0.0,53473.4,0.0,0.0,0.0,143040
285,0.0,0.0,0.0,0.0,53475.9,0.0,0.0,0.0,143041
286,0.0,0.0,0.0,0.0,53460.4,0.0,0.0,0.0,143043
287,0.0,0.0,0.0,0.0,53475.4,0.0,0.0,0.0,143044
288,0.0,0.0,0.0,0.0,53485.3,0.0,0.0,0.0,143046
289,0.0,0.0,0.0,0.0,53530.3,0.0,0.0,0.0,143047
290,0.0,0.0,0.0,0.0,53535.3,0.0,0.0,0.0,143049
291,0.0,0.0,0.0,0.0,53522.5,0.0,0.0,0.0,143050
292,0.0,0.0,0.0,0.0,53539.3,0.0,0.0,0.0,143052
293,0.0,0.0,0.0,0.0,53545.4,0.0,0.0,0.0,143053
294,0.0,0.0,0.0,0.0,53555.4,0.0,0.0,0.0,143055
295,0.0,0.0,0.0,0.0,53560.2,0.0,0.0,0.0,143056
296,0.0,0.0,0.0,0.0,53554.6,0.0,0.0,0.0,143058
297,0.0,0.0,0.0,0.0,53540.4,0.0,0.0,0.0,143059
298,0.0,0.0,0.0,0.0,53533.8,0.0,0.0,0.0,143100
299,0.0,0.0,0.0,0.0,53520.5,0.0,0.0,0.0,143102
300,0.0,0.0,0.0,0.0,53515.3,0.0,0.0,0.0,143103
301,0.0,0.0,0.0,0.0,53510.6,0.0,0.0,0.0,143104
302,0.0,0.0,0.0,0.0,53515.4,0.0,0.0,0.0,143105
303,0.0,0.0,0.0,0.0,53501.2,0.0,0.0,0.0,143107
304,0.0,0.0,0.0,0.0,53546.0,0.0,0.0,0.0,143108
305,0.0,0.0,0.0,0.0,53580.3,0.0,0.0,0.0,143109
306,0.0,0.0,0.0,0.0,53586.7,0.0,0.0,0.0,143110
307,0.0,0.0,0.0,0.0,53604.1,0.0,0.0,0.0,143112
308,0.0,0.0,0.0,0.0,53607.6,0.0,0.0,0.0,143113
309,0.0,0.0,0.0,0.0,53624.8,0.0,0.0,0.0,143114
310,0.0,0.0,0.0,0.0,53650.4,0.0,0.0,0.0,143115
311,0.0,0.0,0.0,0.0,53665.4,0.0,0.0,0.0,143116
312,0.0,0.0,0.0,0.0,53620.7,0.0,0.0,0.0,143117
313,0.0,0.0,0.0,0.0,53618.5,0.0,0.0,0.0,143119
314,0.0,0.0,0.0,0.0,53604.7,0.0,0.0,0.0,143120
315,0.0,0.0,0.0,0.0,53588.5,0.0,0.0,0.0,143121
316,0.0,0.0,0.0,0.0,53588.5,0.0,0.0,0.0,143122
317,0.0,0.0,0.0,0.0,53645.5,0.0,0.0,0.0,143123
318,0.0,0.0,0.0,0.0,53630.5,0.0,0.0,0.0,143125
319,0.0,0.0,0.0,0.0,53630.4,0.0,0.0,0.0,143126
320,0.0,0.0,0.0,0.0,53630.4,0.0,0.0,0.0,143127
321,0.0,0.0,0.0,0.0,53630.4,0.0,0.0,0.0,143128
322,0.0,0.0,0.0,0.0,53617.4,0.0,0.0,0.0,143129
323,0.0,0.0,0.0,0.0,53592.2,0.0,0.0,0.0,143131
324,0.0,0.0,0.0,0.0,53580.4,0.0,0.0,0.0,143132
325,0.0,0.0,0.0,0.0,53593.4,0.0,0.0,0.0,143134
326,0.0,0.0,0.0,0.0,53590.4,0.0,0.0,0.0,143135
327,0.0,0.0,0.0,0.0,53649.3,0.0,0.0,0.0,143136
328,0.0,0.0,0.0,0.0,53645.9,0.0,0.0,0.0,143137
329,0.0,0.0,0.0,0.0,53665.4,0.0,0.0,0.0,143138
330,0.0,0.0,0.0,0.0,53665.3,0.0,0.0,0.0,143139
331,0.0,0.0,0.0,0.0,53680.4,0.0,0.0,0.0,143141
332,0.0,0.0,0.0,0.0,53705.4,0.0,0.0,0.0,143142
333,0.0,0.0,0.0,0.0,53710.4,0.0,0.0,0.0,143143
334,0.0,0.0,0.0,0.0,53715.4,0.0,0.0,0.0,143144
335,0.0,0.0,0.0,0.0,53718.2,0.0,0.0,0.0,143146
336,0.0,0.0,0.0,0.0,53710.4,0.0,0.0,0.0,143147
337,0.0,0.0,0.0,0.0,53695.6,0.0,0.0,0.0,143148
338,0.0,0.0,0.0,0.0,53695.6,0.0,0.0,0.0,143149
339,0.0,0.0,0.0,0.0,53710.4,0.0,0.0,0.0,143150
340,0.0,0.0,0.0,0.0,53665.2,0.0,0.0,0.0,143152
341,0.0,0.0,0.0,0.0,53635.4,0.0,0.0,0.0,143153
342,0.0,0.0,0.0,0.0,53620.4,0.0,0.0,0.0,143155
343,0.0,0.0,0.0,0.0,53630.4,0.0,0.0,0.0,143156
344,0.0,0.0,0.0,0.0,53633.8,0.0,0.0,0.0,143158
345,0.0,0.0,0.0,0.0,53640.2,0.0,0.0,0.0,143200
346,0.0,0.0,0.0,0.0,53645.2,0.0,0.0,0.0,143201
347,0.0,0.0,0.0,0.0,53635.4,0.0,0.0,0.0,143202
348,0.0,0.0,0.0,0.0,53623.4,0.0,0.0,0.0,143203
349,0.0,0.0,0.0,0.0,53616.0,0.0,0.0,0.0,143204
350,0.0,0.0,0.0,0.0,53624.1,0.0,0.0,0.0,143205
351,0.0,0.0,0.0,0.0,53612.7,0.0,0.0,0.0,143207
352,0.0,0.0,0.0,0.0,53615.4,0.0,0.0,0.0,143208
353,0.0,0.0,0.0,0.0,53612.5,0.0,0.0,0.0,143209
354,0.0,0.0,0.0,0.0,53612.5,0.0,0.0,0.0,143210
355,0.0,0.0,0.0,0.0,53589.0,0.0,0.0,0.0,143211
356,0.0,0.0,0.0,0.0,53588.3,0.0,0.0,0.0,143213
357,0.0,0.0,0.0,0.0,53590.4,0.0,0.0,0.0,143214
358,0.0,0.0,0.0,0.0,53615.8,0.0,0.0,0.0,143215
359,0.0,0.0,0.0,0.0,53616.8,0.0,0.0,0.0,143216
360,0.0,0.0,0.0,0.0,53656.5,0.0,0.0,0.0,143217
361,0.0,0.0,0.0,0.0,53649.1,0.0,0.0,0.0,143219
362,0.0,0.0,0.0,0.0,53669.4,0.0,0.0,0.0,143220
363,0.0,0.0,0.0,0.0,53665.5,0.0,0.0,0.0,143222
364,0.0,0.0,0.0,0.0,53668.3,0.0,0.0,0.0,143223
365,0.0,0.0,0.0,0.0,53620.5,0.0,0.0,0.0,143225
366,0.0,0.0,0.0,0.0,53631.0,0.0,0.0,0.0,143226
367,0.0,0.0,0.0,0.0,53635.4,0.0,0.0,0.0,143227
368,0.0,0.0,0.0,0.0,53640.4,0.0,0.0,0.0,143228
369,0.0,0.0,0.0,0.0,53650.3,0.0,0.0,0.0,143229
370,0.0,0.0,0.0,0.0,53649.8,0.0,0.0,0.0,143231
371,0.0,0.0,0.0,0.0,53667.2,0.0,0.0,0.0,143233
372,0.0,0.0,0.0,0.0,53667.2,0.0,0.0,0.0,143234
373,0.0,0.0,0.0,0.0,53650.9,0.0,0.0,0.0,143235
374,0.0,0.0,0.0,0.0,53680.4,0.0,0.0,0.0,143236
375,0.0,0.0,0.0,0.0,53693.1,0.0,0.0,0.0,143238
376,0.0,0.0,0.0,0.0,53685.4,0.0,0.0,0.0,143239
377,0.0,0.0,0.0,0.0,53676.2,0.0,0.0,0.0,143240
378,0.0,0.0,0.0,0.0,53669.9,0.0,0.0,0.0,143241
379,0.0,0.0,0.0,0.0,53682.6,0.0,0.0,0.0,143243
380,0.0,0.0,0.0,0.0,53703.7,0.0,0.0,0.0,143244
381,0.0,0.0,0.0,0.0,53700.5,0.0,0.0,0.0,143246
382,0.0,0.0,0.0,0.0,53660.4,0.0,0.0,0.0,143247
383,0.0,0.0,0.0,0.0,53665.3,0.0,0.0,0.0,143248
384,0.0,0.0,0.0,0.0,53665.3,0.0,0.0,0.0,143249
385,0.0,0.0,0.0,0.0,53682.6,0.0,0.0,0.0,143250
386,0.0,0.0,0.0,0.0,53698.4,0.0,0.0,0.0,143252
387,0.0,0.0,0.0,0.0,53679.1,0.0,0.0,0.0,143254
388,0.0,0.0,0.0,0.0,53682.2,0.0,0.0,0.0,143255
389,0.0,0.0,0.0,0.0,53682.0,0.0,0.0,0.0,143257
390,0.0,0.0,0.0,0.0,53700.4,0.0,0.0,0.0,143259
391,0.0,0.0,0.0,0.0,53698.2,0.0,0.0,0.0,143300
392,0.0,0.0,0.0,0.0,53692.8,0.0,0.0,0.0,143301
393,0.0,0.0,0.0,0.0,53700.7,0.0,0.0,0.0,143303
394,0.0,0.0,0.0,0.0,53696.4,0.0,0.0,0.0,143304
395,0.0,0.0,0.0,0.0,53735.4,0.0,0.0,0.0,143305
396,0.0,0.0,0.0,0.0,53743.7,0.0,0.0,0.0,143307
397,0.0,0.0,0.0,0.0,53760.3,0.0,0.0,0.0,143309
398,0.0,0.0,0.0,0.0,53760.3,0.0,0.0,0.0,143310
399,0.0,0.0,0.0,0.0,53784.6,0.0,0.0,0.0,143311
400,0.0,0.0,0.0,0.0,53815.1,0.0,0.0,0.0,143312
401,0.0,0.0,0.0,0.0,53795.4,0.0,0.0,0.0,143313
402,0.0,0.0,0.0,0.0,53793.8,0.0,0.0,0.0,143315
403,0.0,0.0,0.0,0.0,53793.8,0.0,0.0,0.0,143316
404,0.0,0.0,0.0,0.0,53725.4,0.0,0.0,0.0,143317
405,0.0,0.0,0.0,0.0,53726.9,0.0,0.0,0.0,143318
406,0.0,0.0,0.0,0.0,53730.1,0.0,0.0,0.0,143319
407,0.0,0.0,0.0,0.0,53732.8,0.0,0.0,0.0,143320
408,0.0,0.0,0.0,0.0,53780.3,0.0,0.0,0.0,143322
409,0.0,0.0,0.0,0.0,53790.9,0.0,0.0,0.0,143323
410,0.0,0.0,0.0,0.0,53810.3,0.0,0.0,0.0,143324
411,0.0,0.0,0.0,0.0,53790.5,0.0,0.0,0.0,143326
412,0.0,0.0,0.0,0.0,53785.3,0.0,0.0,0.0,143327
413,0.0,0.0,0.0,0.0,53780.1,0.0,0.0,0.0,143328
414,0.0,0.0,0.0,0.0,53768.2,0.0,0.0,0.0,143329
415,0.0,0.0,0.0,0.0,53794.5,0.0,0.0,0.0,143331
416,0.0,0.0,0.0,0.0,53783.1,0.0,0.0,0.0,143332
417,0.0,0.0,0.0,0.0,53787.5,0.0,0.0,0.0,143334
418,0.0,0.0,0.0,0.0,53809.2,0.0,0.0,0.0,143335
419,0.0,0.0,0.0,0.0,53742.4,0.0,0.0,0.0,143336
420,0.0,0.0,0.0,0.0,53740.4,0.0,0.0,0.0,143337
421,0.0,0.0,0.0,0.0,53780.6,0.0,0.0,0.0,143338
422,0.0,0.0,0.0,0.0,53790.6,0.0,0.0,0.0,143340
423,0.0,0.0,0.0,0.0,53809.7,0.0,0.0,0.0,143341
424,0.0,0.0,0.0,0.0,53805.0,0.0,0.0,0.0,143342
425,0.0,0.0,0.0,0.0,53801.6,0.0,0.0,0.0,143343
426,0.0,0.0,0.0,0.0,53787.8,0.0,0.0,0.0,143344
427,0.0,0.0,0.0,0.0,53765.4,0.0,0.0,0.0,143346
428,0.0,0.0,0.0,0.0,53790.3,0.0,0.0,0.0,143347
429,0.0,0.0,0.0,0.0,53790.4,0.0,0.0,0.0,143348
430,0.0,0.0,0.0,0.0,53775.6,0.0,0.0,0.0,143350
431,0.0,0.0,0.0,0.0,53775.3,0.0,0.0,0.0,143351
432,0.0,0.0,0.0,0.0,53765.4,0.0,0.0,0.0,143352
433,0.0,0.0,0.0,0.0,53775.3,0.0,0.0,0.0,143353
434,0.0,0.0,0.0,0.0,53777.6,0.0,0.0,0.0,143355
435,0.0,0.0,0.0,0.0,53788.2,0.0,0.0,0.0,143358
436,0.0,0.0,0.0,0.0,53782.3,0.0,0.0,0.0,143400
437,0.0,0.0,0.0,0.0,53786.0,0.0,0.0,0.0,143401
438,0.0,0.0,0.0,0.0,53810.3,0.0,0.0,0.0,143402
439,0.0,0.0,0.0,0.0,53815.1,0.0,0.0,0.0,143404
440,0.0,0.0,0.0,0.0,53815.4,0.0,0.0,0.0,143405
441,0.0,0.0,0.0,0.0,53777.9,0.0,0.0,0.0,143406
442,0.0,0.0,0.0,0.0,53777.4,0.0,0.0,0.0,143407
443,0.0,0.0,0.0,0.0,53750.4,0.0,0.0,0.0,143408
444,0.0,0.0,0.0,0.0,53757.9,0.0,0.0,0.0,143409
445,0.0,0.0,0.0,0.0,53775.7,0.0,0.0,0.0,143410
446,0.0,0.0,0.0,0.0,53777.3,0.0,0.0,0.0,143411
447,0.0,0.0,0.0,0.0,53769.9,0.0,0.0,0.0,143413
448,0.0,0.0,0.0,0.0,53761.8,0.0,0.0,0.0,143414
449,0.0,0.0,0.0,0.0,53761.8,0.0,0.0,0.0,143415
450,0.0,0.0,0.0,0.0,53755.9,0.0,0.0,0.0,143416
451,0.0,0.0,0.0,0.0,53747.8,0.0,0.0,0.0,143417
452,0.0,0.0,0.0,0.0,53742.4,0.0,0.0,0.0,143419
453,0.0,0.0,0.0,0.0,53716.0,0.0,0.0,0.0,143420
454,0.0,0.0,0.0,0.0,53720.4,0.0,0.0,0.0,143421
455,0.0,0.0,0.0,0.0,53718.8,0.0,0.0,0.0,143422
456,0.0,0.0,0.0,0.0,53722.7,0.0,0.0,0.0,143423
457,0.0,0.0,0.0,0.0,53720.5,0.0,0.0,0.0,143425
458,0.0,0.0,0.0,0.0,53742.3,0.0,0.0,0.0,143426
459,0.0,0.0,0.0,0.0,53720.4,0.0,0.0,0.0,143427
460,0.0,0.0,0.0,0.0,53725.3,0.0,0.0,0.0,143429
461,0.0,0.0,0.0,0.0,53746.7,0.0,0.0,0.0,143430
462,0.0,0.0,0.0,0.0,53747.8,0.0,0.0,0.0,143431
463,0.0,0.0,0.0,0.0,53750.3,0.0,0.0,0.0,143432
464,0.0,0.0,0.0,0.0,53745.5,0.0,0.0,0.0,143434
465,0.0,0.0,0.0,0.0,53750.4,0.0,0.0,0.0,143435
466,0.0,0.0,0.0,0.0,53765.0,0.0,0.0,0.0,143436
467,0.0,0.0,0.0,0.0,53760.3,0.0,0.0,0.0,143437
468,0.0,0.0,0.0,0.0,53750.4,0.0,0.0,0.0,143438
469,0.0,0.0,0.0,0.0,53745.7,0.0,0.0,0.0,143440
470,0.0,0.0,0.0,0.0,53740.4,0.0,0.0,0.0,143441
471,0.0,0.0,0.0,0.0,53755.4,0.0,0.0,0.0,143443
472,0.0,0.0,0.0,0.0,53760.4,0.0,0.0,0.0,143444
473,0.0,0.0,0.0,0.0,53754.3,0.0,0.0,0.0,143446
474,0.0,0.0,0.0,0.0,53762.1,0.0,0.0,0.0,143447
475,0.0,0.0,0.0,0.0,53789.1,0.0,0.0,0.0,143449
476,0.0,0.0,0.0,0.0,53793.1,0.0,0.0,0.0,143450
477,0.0,0.0,0.0,0.0,53800.0,0.0,0.0,0.0,143452
478,0.0,0.0,0.0,0.0,53809.1,0.0,0.0,0.0,143453
479,0.0,0.0,0.0,0.0,53800.4,0.0,0.0,0.0,143454
480,0.0,0.0,0.0,0.0,53800.3,0.0,0.0,0.0,143455
481,0.0,0.0,0.0,0.0,53782.5,0.0,0.0,0.0,143457
482,0.0,0.0,0.0,0.0,53780.5,0.0,0.0,0.0,143458
483,0.0,0.0,0.0,0.0,53765.5,0.0,0.0,0.0,143500
484,0.0,0.0,0.0,0.0,53760.5,0.0,0.0,0.0,143501
485,0.0,0.0,0.0,0.0,53735.4,0.0,0.0,0.0,143502
486,0.0,0.0,0.0,0.0,53720.6,0.0,0.0,0.0,143504
487,0.0,0.0,0.0,0.0,53715.3,0.0,0.0,0.0,143505
488,0.0,0.0,0.0,0.0,53708.6,0.0,0.0,0.0,143506
489,0.0,0.0,0.0,0.0,53707.5,0.0,0.0,0.0,143507
490,0.0,0.0,0.0,0.0,53693.7,0.0,0.0,0.0,143508
491,0.0,0.0,0.0,0.0,53697.8,0.0,0.0,0.0,143510
492,0.0,0.0,0.0,0.0,53679.6,0.0,0.0,0.0,143511
493,0.0,0.0,0.0,0.0,53663.9,0.0,0.0,0.0,143512
494,0.0,0.0,0.0,0.0,53663.9,0.0,0.0,0.0,143513
495,0.0,0.0,0.0,0.0,53669.4,0.0,0.0,0.0,143514
496,0.0,0.0,0.0,0.0,53664.6,0.0,0.0,0.0,143515
497,0.0,0.0,0.0,0.0,53677.4,0.0,0.0,0.0,143516
498,0.0,0.0,0.0,0.0,53665.4,0.0,0.0,0.0,143518
499,0.0,0.0,0.0,0.0,53664.6,0.0,0.0,0.0,143519
500,0.0,0.0,0.0,0.0,53634.4,0.0,0.0,0.0,143520
